FRA_VMT_CORR[5,52]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,53]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,54]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,55]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,56]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,57]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,58]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,59]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,60]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,61]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,62]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,63]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,64]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,65]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,66]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,67]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,68]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,69]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,70]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,71]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,72]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,73]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,74]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,75]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,76]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,77]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,78]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,79]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,80]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,81]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,82]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,83]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,84]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,85]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,86]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,87]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,88]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,89]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,90]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,91]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,92]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,93]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,94]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,95]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,96]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,97]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,98]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,99]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[5,100]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}


FRA_VMT_CORR[6,1]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,2]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,3]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,4]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,5]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,6]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,7]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,8]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,9]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,10]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,11]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,12]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,13]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,14]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,15]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,16]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,17]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,18]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,19]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,20]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,21]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,22]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,23]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,24]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,25]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,26]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,27]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,28]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,29]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,30]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,31]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,32]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,33]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,34]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,35]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,36]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,37]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,38]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,39]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,40]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,41]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,42]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,43]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,44]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,45]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,46]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,47]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,48]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,49]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,50]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,51]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,52]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,53]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,54]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,55]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,56]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,57]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,58]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,59]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,60]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,61]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,62]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,63]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,64]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,65]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,66]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,67]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,68]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,69]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,70]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,71]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,72]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,73]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,74]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,75]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,76]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,77]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,78]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,79]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,80]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,81]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,82]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,83]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,84]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,85]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,86]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,87]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,88]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,89]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,90]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,91]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,92]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,93]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,94]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,95]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,96]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,97]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,98]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,99]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_CORR[6,100]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
;ENDFOLD

GLOBAL INT N_VMT_NBASES=32 ;Anzahl Bases
GLOBAL FRAME FRA_VMT_BASE[256]
;FOLD ;Saved BASE Data
FRA_VMT_BASE[1]={X 0.0,Y 0.0,Z 2.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[2]={X 865.879272,Y 1102.47168,Z 1404.43994,A -109.786446,B 1.45832682,C 179.889694}
FRA_VMT_BASE[3]={X -0.671828568,Y 0.180258274,Z 0.628345072,A -0.0101020057,B 0.0244989786,C -0.00910169911}
FRA_VMT_BASE[4]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[5]={X 66.5858307,Y -1.73189652,Z 4.52988291,A -9.28091322E-05,B -0.0054716235,C 0.00118508143}
FRA_VMT_BASE[6]={X 67.2536087,Y 60.0868492,Z -387.62854,A -88.4200134,B -0.0577013269,C 0.278514922}
FRA_VMT_BASE[7]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[8]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[9]={X 1470.27795,Y 551.844971,Z 1288.72595,A 175.257996,B 0.439999998,C -0.0890000015}
FRA_VMT_BASE[10]={X 1475.29248,Y 551.43927,Z 1288.62463,A 175.257996,B 0.439999998,C -0.0890000015}
FRA_VMT_BASE[11]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[12]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[13]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[14]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[15]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[16]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[17]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[18]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[19]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[20]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[21]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[22]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[23]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[24]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[25]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[26]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[27]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[28]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[29]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[30]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[31]={X 0.0,Y 0.0,Z 2.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[32]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[33]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[34]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[35]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[36]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[37]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[38]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[39]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[40]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[41]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[42]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[43]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[44]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[45]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[46]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[47]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[48]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[49]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[50]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[51]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[52]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[53]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[54]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[55]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[56]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[57]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[58]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[59]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[60]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[61]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[62]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[63]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[64]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[65]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[66]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[67]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[68]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[69]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[70]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[71]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[72]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[73]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[74]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[75]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[76]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[77]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[78]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[79]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[80]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[81]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[82]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[83]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[84]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[85]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[86]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[87]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[88]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[89]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[90]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[91]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[92]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[93]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[94]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[95]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[96]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[97]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[98]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[99]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[100]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
FRA_VMT_BASE[101]={X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}
